var_name,date,value
gdp,1947Q1,12.552
c,1947Q1,11.583
investment,1947Q1,8.319
fixed_i,1947Q1,8.923
nonresidential,1947Q1,6.065
structures,1947Q1,28.558
equipment,1947Q1,4.427
intellectual,1947Q1,1.374
residential,1947Q1,27.629
gdp,1947Q2,12.519
c,1947Q2,11.776
investment,1947Q2,7.681
fixed_i,1947Q2,8.692
nonresidential,1947Q2,5.971
structures,1947Q2,28.407
equipment,1947Q2,4.332
intellectual,1947Q2,1.357
residential,1947Q2,26.248
gdp,1947Q3,12.493
c,1947Q3,11.814
investment,1947Q3,7.455
fixed_i,1947Q3,8.973
nonresidential,1947Q3,5.861
structures,1947Q3,28.6
equipment,1947Q3,4.186
intellectual,1947Q3,1.356
residential,1947Q3,30.261
gdp,1947Q4,12.688
c,1947Q4,11.818
investment,1947Q4,8.898
fixed_i,1947Q4,9.711
nonresidential,1947Q4,6.024
structures,1947Q4,28.189
equipment,1947Q4,4.429
intellectual,1947Q4,1.328
residential,1947Q4,36.094
gdp,1948Q1,12.879
c,1948Q1,11.877
investment,1948Q1,9.811
fixed_i,1948Q1,10.022
nonresidential,1948Q1,6.374
structures,1948Q1,28.774
equipment,1948Q1,4.804
intellectual,1948Q1,1.34
residential,1948Q1,35.623
gdp,1948Q2,13.092
c,1948Q2,12.015
investment,1948Q2,10.418
fixed_i,1948Q2,10.007
nonresidential,1948Q2,6.161
structures,1948Q2,29.575
equipment,1948Q2,4.484
intellectual,1948Q2,1.319
residential,1948Q2,37.686
gdp,1948Q3,13.167
c,1948Q3,12.033
investment,1948Q3,10.525
fixed_i,1948Q3,9.905
nonresidential,1948Q3,6.176
structures,1948Q3,30.459
equipment,1948Q3,4.427
intellectual,1948Q3,1.32
residential,1948Q3,36.489
gdp,1948Q4,13.181
c,1948Q4,12.129
investment,1948Q4,10.022
fixed_i,1948Q4,9.792
nonresidential,1948Q4,6.32
structures,1948Q4,30.895
equipment,1948Q4,4.569
intellectual,1948Q4,1.31
residential,1948Q4,33.815
gdp,1949Q1,13
c,1949Q1,12.149
investment,1949Q1,8.525
fixed_i,1949Q1,9.25
nonresidential,1949Q1,6.03
structures,1949Q1,30.314
equipment,1949Q1,4.278
intellectual,1949Q1,1.281
residential,1949Q1,31.322
gdp,1949Q2,12.955
c,1949Q2,12.335
investment,1949Q2,7.392
fixed_i,1949Q2,8.97
nonresidential,1949Q2,5.806
structures,1949Q2,29.604
equipment,1949Q2,4.068
intellectual,1949Q2,1.277
residential,1949Q2,30.798
gdp,1949Q3,13.089
c,1949Q3,12.363
investment,1949Q3,8.005
fixed_i,1949Q3,8.954
nonresidential,1949Q3,5.54
structures,1949Q3,28.295
equipment,1949Q3,3.852
intellectual,1949Q3,1.287
residential,1949Q3,33.431
gdp,1949Q4,12.979
c,1949Q4,12.544
investment,1949Q4,7.611
fixed_i,1949Q4,9.279
nonresidential,1949Q4,5.472
structures,1949Q4,27.518
equipment,1949Q4,3.81
intellectual,1949Q4,1.343
residential,1949Q4,37.506
gdp,1950Q1,13.489
c,1950Q1,12.753
investment,1950Q1,9.418
fixed_i,1950Q1,9.85
nonresidential,1950Q1,5.63
structures,1950Q1,28.83
equipment,1950Q1,3.876
intellectual,1950Q1,1.389
residential,1950Q1,41.692
gdp,1950Q2,13.901
c,1950Q2,12.963
investment,1950Q2,10.426
fixed_i,1950Q2,10.722
nonresidential,1950Q2,6.1
structures,1950Q2,30.284
equipment,1950Q2,4.313
intellectual,1950Q2,1.411
residential,1950Q2,45.688
gdp,1950Q3,14.438
c,1950Q3,13.629
investment,1950Q3,11.322
fixed_i,1950Q3,11.485
nonresidential,1950Q3,6.605
structures,1950Q3,32.037
equipment,1950Q3,4.775
intellectual,1950Q3,1.417
residential,1950Q3,48.183
gdp,1950Q4,14.714
c,1950Q4,13.218
investment,1950Q4,12.76
fixed_i,1950Q4,11.255
nonresidential,1950Q4,6.595
structures,1950Q4,32.858
equipment,1950Q4,4.702
intellectual,1950Q4,1.403
residential,1950Q4,45.938
gdp,1951Q1,14.914
c,1951Q1,13.537
investment,1951Q1,11.457
fixed_i,1951Q1,10.847
nonresidential,1951Q1,6.423
structures,1951Q1,32.965
equipment,1951Q1,4.502
intellectual,1951Q1,1.364
residential,1951Q1,43.56
gdp,1951Q2,15.173
c,1951Q2,13.155
investment,1951Q2,11.722
fixed_i,1951Q2,10.364
nonresidential,1951Q2,6.5
structures,1951Q2,34.084
equipment,1951Q2,4.51
intellectual,1951Q2,1.351
residential,1951Q2,37.741
gdp,1951Q3,15.485
c,1951Q3,13.308
investment,1951Q3,10.859
fixed_i,1951Q3,10.212
nonresidential,1951Q3,6.576
structures,1951Q3,33.877
equipment,1951Q3,4.608
intellectual,1951Q3,1.376
residential,1951Q3,35.359
gdp,1951Q4,15.519
c,1951Q4,13.386
investment,1951Q4,9.994
fixed_i,1951Q4,10.133
nonresidential,1951Q4,6.468
structures,1951Q4,32.575
equipment,1951Q4,4.563
intellectual,1951Q4,1.433
residential,1951Q4,35.699
gdp,1952Q1,15.685
c,1952Q1,13.417
investment,1952Q1,10.255
fixed_i,1952Q1,10.289
nonresidential,1952Q1,6.531
structures,1952Q1,32.614
equipment,1952Q1,4.588
intellectual,1952Q1,1.555
residential,1952Q1,36.634
gdp,1952Q2,15.719
c,1952Q2,13.679
investment,1952Q2,9.481
fixed_i,1952Q2,10.462
nonresidential,1952Q2,6.635
structures,1952Q2,32.849
equipment,1952Q2,4.651
intellectual,1952Q2,1.663
residential,1952Q2,37.314
gdp,1952Q3,15.833
c,1952Q3,13.745
investment,1952Q3,9.99
fixed_i,1952Q3,9.893
nonresidential,1952Q3,6.118
structures,1952Q3,33.123
equipment,1952Q3,3.962
intellectual,1952Q3,1.773
residential,1952Q3,36.952
gdp,1952Q4,16.353
c,1952Q4,14.23
investment,1952Q4,10.709
fixed_i,1952Q4,10.646
nonresidential,1952Q4,6.66
structures,1952Q4,34.392
equipment,1952Q4,4.46
intellectual,1952Q4,1.905
residential,1952Q4,38.948
gdp,1953Q1,16.657
c,1953Q1,14.397
investment,1953Q1,10.94
fixed_i,1953Q1,11.079
nonresidential,1953Q1,7.021
structures,1953Q1,35.427
equipment,1953Q1,4.777
intellectual,1953Q1,1.989
residential,1953Q1,39.576
gdp,1953Q2,16.785
c,1953Q2,14.484
investment,1953Q2,11.002
fixed_i,1953Q2,11.164
nonresidential,1953Q2,7.091
structures,1953Q2,36.107
equipment,1953Q2,4.77
intellectual,1953Q2,2.08
residential,1953Q2,39.707
gdp,1953Q3,16.691
c,1953Q3,14.449
investment,1953Q3,10.772
fixed_i,1953Q3,11.184
nonresidential,1953Q3,7.249
structures,1953Q3,36.308
equipment,1953Q3,4.93
intellectual,1953Q3,2.12
residential,1953Q3,38.221
gdp,1953Q4,16.438
c,1953Q4,14.352
investment,1953Q4,9.994
fixed_i,1953Q4,11.087
nonresidential,1953Q4,7.183
structures,1953Q4,36.949
equipment,1953Q4,4.788
intellectual,1953Q4,2.144
residential,1953Q4,37.91
gdp,1954Q1,16.36
c,1954Q1,14.405
investment,1954Q1,9.922
fixed_i,1954Q1,10.931
nonresidential,1954Q1,6.994
structures,1954Q1,37.325
equipment,1954Q1,4.52
intellectual,1954Q1,2.165
residential,1954Q1,38.325
gdp,1954Q2,16.377
c,1954Q2,14.592
investment,1954Q2,9.898
fixed_i,1954Q2,11.106
nonresidential,1954Q2,6.931
structures,1954Q2,37.584
equipment,1954Q2,4.42
intellectual,1954Q2,2.178
residential,1954Q2,40.824
gdp,1954Q3,16.562
c,1954Q3,14.79
investment,1954Q3,10.376
fixed_i,1954Q3,11.528
nonresidential,1954Q3,7.108
structures,1954Q3,37.502
equipment,1954Q3,4.63
intellectual,1954Q3,2.198
residential,1954Q3,43.31
gdp,1954Q4,16.886
c,1954Q4,15.1
investment,1954Q4,10.831
fixed_i,1954Q4,11.78
nonresidential,1954Q4,7.099
structures,1954Q4,37.343
equipment,1954Q4,4.619
intellectual,1954Q4,2.232
residential,1954Q4,46.02
gdp,1955Q1,17.369
c,1955Q1,15.439
investment,1955Q1,11.913
fixed_i,1955Q1,12.232
nonresidential,1955Q1,7.22
structures,1955Q1,38.5
equipment,1955Q1,4.661
intellectual,1955Q1,2.254
residential,1955Q1,49.404
gdp,1955Q2,17.651
c,1955Q2,15.735
investment,1955Q2,12.638
fixed_i,1955Q2,12.745
nonresidential,1955Q2,7.65
structures,1955Q2,39.455
equipment,1955Q2,5.074
intellectual,1955Q2,2.325
residential,1955Q2,50.114
gdp,1955Q3,17.89
c,1955Q3,15.929
investment,1955Q3,12.832
fixed_i,1955Q3,13.034
nonresidential,1955Q3,8.03
structures,1955Q3,40.764
equipment,1955Q3,5.391
intellectual,1955Q3,2.408
residential,1955Q3,49.047
gdp,1955Q4,17.997
c,1955Q4,16.129
investment,1955Q4,13.129
fixed_i,1955Q4,13.087
nonresidential,1955Q4,8.27
structures,1955Q4,41.772
equipment,1955Q4,5.549
intellectual,1955Q4,2.531
residential,1955Q4,46.989
gdp,1956Q1,17.927
c,1956Q1,16.155
investment,1956Q1,12.754
fixed_i,1956Q1,12.868
nonresidential,1956Q1,8.168
structures,1956Q1,43.069
equipment,1956Q1,5.273
intellectual,1956Q1,2.649
residential,1956Q1,45.788
gdp,1956Q2,18.075
c,1956Q2,16.209
investment,1956Q2,12.654
fixed_i,1956Q2,13
nonresidential,1956Q2,8.315
structures,1956Q2,44.603
equipment,1956Q2,5.285
intellectual,1956Q2,2.751
residential,1956Q2,45.551
gdp,1956Q3,18.059
c,1956Q3,16.246
investment,1956Q3,12.541
fixed_i,1956Q3,13.007
nonresidential,1956Q3,8.398
structures,1956Q3,44.886
equipment,1956Q3,5.338
intellectual,1956Q3,2.815
residential,1956Q3,44.69
gdp,1956Q4,18.356
c,1956Q4,16.47
investment,1956Q4,12.424
fixed_i,1956Q4,12.946
nonresidential,1956Q4,8.399
structures,1956Q4,44.779
equipment,1956Q4,5.325
intellectual,1956Q4,2.878
residential,1956Q4,44.024
gdp,1957Q1,18.474
c,1957Q1,16.584
investment,1957Q1,12.232
fixed_i,1957Q1,12.938
nonresidential,1957Q1,8.443
structures,1957Q1,44.393
equipment,1957Q1,5.42
intellectual,1957Q1,2.849
residential,1957Q1,43.42
gdp,1957Q2,18.433
c,1957Q2,16.613
investment,1957Q2,12.219
fixed_i,1957Q2,12.826
nonresidential,1957Q2,8.426
structures,1957Q2,44.362
equipment,1957Q2,5.4
intellectual,1957Q2,2.854
residential,1957Q2,42.392
gdp,1957Q3,18.614
c,1957Q3,16.744
investment,1957Q3,12.499
fixed_i,1957Q3,12.957
nonresidential,1957Q3,8.597
structures,1957Q3,44.369
equipment,1957Q3,5.591
intellectual,1957Q3,2.889
residential,1957Q3,41.833
gdp,1957Q4,18.421
c,1957Q4,16.751
investment,1957Q4,11.538
fixed_i,1957Q4,12.741
nonresidential,1957Q4,8.398
structures,1957Q4,44.117
equipment,1957Q4,5.369
intellectual,1957Q4,2.903
residential,1957Q4,41.779
gdp,1958Q1,17.943
c,1958Q1,16.52
investment,1958Q1,10.76
fixed_i,1958Q1,12.023
nonresidential,1958Q1,7.865
structures,1958Q1,43.29
equipment,1958Q1,4.799
intellectual,1958Q1,2.911
residential,1958Q1,40.136
gdp,1958Q2,18.061
c,1958Q2,16.656
investment,1958Q2,10.543
fixed_i,1958Q2,11.727
nonresidential,1958Q2,7.574
structures,1958Q2,41.855
equipment,1958Q2,4.553
intellectual,1958Q2,2.953
residential,1958Q2,40.28
gdp,1958Q3,18.479
c,1958Q3,16.933
investment,1958Q3,11.352
fixed_i,1958Q3,11.903
nonresidential,1958Q3,7.495
structures,1958Q3,40.899
equipment,1958Q3,4.506
intellectual,1958Q3,3.028
residential,1958Q3,43.183
gdp,1958Q4,18.911
c,1958Q4,17.163
investment,1958Q4,12.32
fixed_i,1958Q4,12.608
nonresidential,1958Q4,7.776
structures,1958Q4,41.531
equipment,1958Q4,4.75
intellectual,1958Q4,3.134
residential,1958Q4,47.678
gdp,1959Q1,19.275
c,1959Q1,17.477
investment,1959Q1,12.991
fixed_i,1959Q1,13.351
nonresidential,1959Q1,8.019
structures,1959Q1,41.385
equipment,1959Q1,5.011
intellectual,1959Q1,3.229
residential,1959Q1,53.06
gdp,1959Q2,19.71
c,1959Q2,17.747
investment,1959Q2,14.002
fixed_i,1959Q2,13.764
nonresidential,1959Q2,8.249
structures,1959Q2,42.666
equipment,1959Q2,5.162
intellectual,1959Q2,3.286
residential,1959Q2,54.912
gdp,1959Q3,19.724
c,1959Q3,17.932
investment,1959Q3,13.098
fixed_i,1959Q3,13.91
nonresidential,1959Q3,8.471
structures,1959Q3,43.935
equipment,1959Q3,5.33
intellectual,1959Q3,3.27
residential,1959Q3,53.885
gdp,1959Q4,19.78
c,1959Q4,17.953
investment,1959Q4,13.524
fixed_i,1959Q4,13.748
nonresidential,1959Q4,8.448
structures,1959Q4,43.601
equipment,1959Q4,5.319
intellectual,1959Q4,3.295
residential,1959Q4,52.359
gdp,1960Q1,20.224
c,1960Q1,18.124
investment,1960Q1,14.884
fixed_i,1960Q1,14.207
nonresidential,1960Q1,8.741
structures,1960Q1,45.42
equipment,1960Q1,5.504
intellectual,1960Q1,3.347
residential,1960Q1,53.967
gdp,1960Q2,20.115
c,1960Q2,18.353
investment,1960Q2,13.496
fixed_i,1960Q2,13.949
nonresidential,1960Q2,8.869
structures,1960Q2,45.959
equipment,1960Q2,5.596
intellectual,1960Q2,3.39
residential,1960Q2,49.548
gdp,1960Q3,20.214
c,1960Q3,18.28
investment,1960Q3,13.462
fixed_i,1960Q3,13.649
nonresidential,1960Q3,8.714
structures,1960Q3,46.046
equipment,1960Q3,5.354
intellectual,1960Q3,3.531
residential,1960Q3,48.068
gdp,1960Q4,19.954
c,1960Q4,18.303
investment,1960Q4,11.971
fixed_i,1960Q4,13.623
nonresidential,1960Q4,8.693
structures,1960Q4,47.799
equipment,1960Q4,5.166
intellectual,1960Q4,3.61
residential,1960Q4,48.018
gdp,1961Q1,20.089
c,1961Q1,18.297
investment,1961Q1,12.281
fixed_i,1961Q1,13.507
nonresidential,1961Q1,8.57
structures,1961Q1,47.582
equipment,1961Q1,4.998
intellectual,1961Q1,3.715
residential,1961Q1,48.213
gdp,1961Q2,20.43
c,1961Q2,18.569
investment,1961Q2,13.142
fixed_i,1961Q2,13.729
nonresidential,1961Q2,8.76
structures,1961Q2,46.789
equipment,1961Q2,5.237
intellectual,1961Q2,3.834
residential,1961Q2,48.405
gdp,1961Q3,20.822
c,1961Q3,18.659
investment,1961Q3,14.164
fixed_i,1961Q3,14.058
nonresidential,1961Q3,8.846
structures,1961Q3,46.816
equipment,1961Q3,5.308
intellectual,1961Q3,3.906
residential,1961Q3,51.045
gdp,1961Q4,21.231
c,1961Q4,19.034
investment,1961Q4,14.398
fixed_i,1961Q4,14.502
nonresidential,1961Q4,9.115
structures,1961Q4,46.57
equipment,1961Q4,5.627
intellectual,1961Q4,3.95
residential,1961Q4,52.783
gdp,1962Q1,21.609
c,1962Q1,19.236
investment,1962Q1,15.174
fixed_i,1962Q1,14.78
nonresidential,1962Q1,9.298
structures,1962Q1,47.444
equipment,1962Q1,5.773
intellectual,1962Q1,3.956
residential,1962Q1,53.702
gdp,1962Q2,21.805
c,1962Q2,19.473
investment,1962Q2,15.055
fixed_i,1962Q2,15.199
nonresidential,1962Q2,9.55
structures,1962Q2,49.173
equipment,1962Q2,5.919
intellectual,1962Q2,3.999
residential,1962Q2,55.366
gdp,1962Q3,22.072
c,1962Q3,19.629
investment,1962Q3,15.31
fixed_i,1962Q3,15.322
nonresidential,1962Q3,9.668
structures,1962Q3,50.469
equipment,1962Q3,5.94
intellectual,1962Q3,4.045
residential,1962Q3,55.322
gdp,1962Q4,22.145
c,1962Q4,19.907
investment,1962Q4,14.862
fixed_i,1962Q4,15.275
nonresidential,1962Q4,9.632
structures,1962Q4,49.247
equipment,1962Q4,5.958
intellectual,1962Q4,4.136
residential,1962Q4,55.235
gdp,1963Q1,22.387
c,1963Q1,20.047
investment,1963Q1,15.644
fixed_i,1963Q1,15.475
nonresidential,1963Q1,9.655
structures,1963Q1,47.534
equipment,1963Q1,6.068
intellectual,1963Q1,4.271
residential,1963Q1,57.185
gdp,1963Q2,22.638
c,1963Q2,20.236
investment,1963Q2,15.893
fixed_i,1963Q2,16.164
nonresidential,1963Q2,9.955
structures,1963Q2,49.787
equipment,1963Q2,6.19
intellectual,1963Q2,4.418
residential,1963Q2,61.285
gdp,1963Q3,23.136
c,1963Q3,20.51
investment,1963Q3,16.383
fixed_i,1963Q3,16.562
nonresidential,1963Q3,10.228
structures,1963Q3,50.132
equipment,1963Q3,6.456
intellectual,1963Q3,4.497
residential,1963Q3,62.457
gdp,1963Q4,23.287
c,1963Q4,20.681
investment,1963Q4,16.582
fixed_i,1963Q4,17.058
nonresidential,1963Q4,10.527
structures,1963Q4,51.156
equipment,1963Q4,6.709
intellectual,1963Q4,4.551
residential,1963Q4,64.418
gdp,1964Q1,23.778
c,1964Q1,21.087
investment,1964Q1,17.202
fixed_i,1964Q1,17.648
nonresidential,1964Q1,10.747
structures,1964Q1,52.481
equipment,1964Q1,6.874
intellectual,1964Q1,4.533
residential,1964Q1,68.376
gdp,1964Q2,24.037
c,1964Q2,21.46
investment,1964Q2,17.14
fixed_i,1964Q2,17.615
nonresidential,1964Q2,10.999
structures,1964Q2,54.258
equipment,1964Q2,7.015
intellectual,1964Q2,4.578
residential,1964Q2,64.974
gdp,1964Q3,24.413
c,1964Q3,21.857
investment,1964Q3,17.54
fixed_i,1964Q3,17.902
nonresidential,1964Q3,11.353
structures,1964Q3,56.038
equipment,1964Q3,7.264
intellectual,1964Q3,4.662
residential,1964Q3,63.934
gdp,1964Q4,24.488
c,1964Q4,21.919
investment,1964Q4,17.707
fixed_i,1964Q4,18.058
nonresidential,1964Q4,11.595
structures,1964Q4,56.483
equipment,1964Q4,7.479
intellectual,1964Q4,4.762
residential,1964Q4,62.799
gdp,1965Q1,25.081
c,1965Q1,22.408
investment,1965Q1,19.395
fixed_i,1965Q1,18.874
nonresidential,1965Q1,12.333
structures,1965Q1,59.38
equipment,1965Q1,8.049
intellectual,1965Q1,4.971
residential,1965Q1,63.108
gdp,1965Q2,25.397
c,1965Q2,22.655
investment,1965Q2,19.446
fixed_i,1965Q2,19.409
nonresidential,1965Q2,12.787
structures,1965Q2,63.519
equipment,1965Q2,8.193
intellectual,1965Q2,5.134
residential,1965Q2,63.659
gdp,1965Q3,25.962
c,1965Q3,23.044
investment,1965Q3,20.123
fixed_i,1965Q3,19.933
nonresidential,1965Q3,13.252
structures,1965Q3,64.187
equipment,1965Q3,8.631
intellectual,1965Q3,5.304
residential,1965Q3,63.96
gdp,1965Q4,26.56
c,1965Q4,23.692
investment,1965Q4,20.256
fixed_i,1965Q4,20.395
nonresidential,1965Q4,13.79
structures,1965Q4,67.141
equipment,1965Q4,8.967
intellectual,1965Q4,5.486
residential,1965Q4,62.707
gdp,1966Q1,27.207
c,1966Q1,24.042
investment,1966Q1,21.875
fixed_i,1966Q1,21.155
nonresidential,1966Q1,14.368
structures,1966Q1,68.734
equipment,1966Q1,9.46
intellectual,1966Q1,5.674
residential,1966Q1,64.279
gdp,1966Q2,27.3
c,1966Q2,24.103
investment,1966Q2,21.551
fixed_i,1966Q2,20.948
nonresidential,1966Q2,14.604
structures,1966Q2,67.409
equipment,1966Q2,9.793
intellectual,1966Q2,5.841
residential,1966Q2,59.279
gdp,1966Q3,27.531
c,1966Q3,24.379
investment,1966Q3,21.392
fixed_i,1966Q3,20.971
nonresidential,1966Q3,14.797
structures,1966Q3,68.91
equipment,1966Q3,9.837
intellectual,1966Q3,6
residential,1966Q3,57.31
gdp,1966Q4,27.757
c,1966Q4,24.48
investment,1966Q4,21.517
fixed_i,1966Q4,20.415
nonresidential,1966Q4,14.797
structures,1966Q4,66.567
equipment,1966Q4,9.978
intellectual,1966Q4,6.15
residential,1966Q4,51.298
gdp,1967Q1,28.003
c,1967Q1,24.621
investment,1967Q1,20.989
fixed_i,1967Q1,20.029
nonresidential,1967Q1,14.557
structures,1967Q1,67.259
equipment,1967Q1,9.582
intellectual,1967Q1,6.259
residential,1967Q1,49.886
gdp,1967Q2,28.02
c,1967Q2,24.958
investment,1967Q2,20.23
fixed_i,1967Q2,20.524
nonresidential,1967Q2,14.522
structures,1967Q2,65.347
equipment,1967Q2,9.685
intellectual,1967Q2,6.303
residential,1967Q2,55.637
gdp,1967Q3,28.285
c,1967Q3,25.086
investment,1967Q3,20.823
fixed_i,1967Q3,20.77
nonresidential,1967Q3,14.497
structures,1967Q3,66.038
equipment,1967Q3,9.553
intellectual,1967Q3,6.411
residential,1967Q3,58.596
gdp,1967Q4,28.498
c,1967Q4,25.239
investment,1967Q4,21.272
fixed_i,1967Q4,21.394
nonresidential,1967Q4,14.789
structures,1967Q4,66.144
equipment,1967Q4,9.857
intellectual,1967Q4,6.523
residential,1967Q4,61.99
gdp,1968Q1,29.079
c,1968Q1,25.844
investment,1968Q1,21.699
fixed_i,1968Q1,21.872
nonresidential,1968Q1,15.224
structures,1968Q1,67.434
equipment,1968Q1,10.232
intellectual,1968Q1,6.644
residential,1968Q1,62.173
gdp,1968Q2,29.565
c,1968Q2,26.238
investment,1968Q2,22.529
fixed_i,1968Q2,21.818
nonresidential,1968Q2,15.038
structures,1968Q2,66.859
equipment,1968Q2,9.985
intellectual,1968Q2,6.813
residential,1968Q2,63.69
gdp,1968Q3,29.794
c,1968Q3,26.729
investment,1968Q3,21.914
fixed_i,1968Q3,22.157
nonresidential,1968Q3,15.244
structures,1968Q3,66.424
equipment,1968Q3,10.232
intellectual,1968Q3,6.929
residential,1968Q3,64.978
gdp,1968Q4,29.912
c,1968Q4,26.85
investment,1968Q4,22.153
fixed_i,1968Q4,22.68
nonresidential,1968Q4,15.66
structures,1968Q4,67.781
equipment,1968Q4,10.587
intellectual,1968Q4,7.027
residential,1968Q4,65.878
gdp,1969Q1,30.38
c,1969Q1,27.148
investment,1969Q1,23.457
fixed_i,1969Q1,23.311
nonresidential,1969Q1,16.06
structures,1969Q1,68.828
equipment,1969Q1,10.973
intellectual,1969Q1,7.076
residential,1969Q1,68.09
gdp,1969Q2,30.472
c,1969Q2,27.323
investment,1969Q2,23.319
fixed_i,1969Q2,23.434
nonresidential,1969Q2,16.235
structures,1969Q2,69.376
equipment,1969Q2,11.087
intellectual,1969Q2,7.214
residential,1969Q2,67.452
gdp,1969Q3,30.673
c,1969Q3,27.456
investment,1969Q3,23.792
fixed_i,1969Q3,23.77
nonresidential,1969Q3,16.605
structures,1969Q3,72.646
equipment,1969Q3,11.231
intellectual,1969Q3,7.266
residential,1969Q3,66.917
gdp,1969Q4,30.524
c,1969Q4,27.675
investment,1969Q4,22.644
fixed_i,1969Q4,23.241
nonresidential,1969Q4,16.518
structures,1969Q4,72.138
equipment,1969Q4,11.137
intellectual,1969Q4,7.344
residential,1969Q4,62.317
gdp,1970Q1,30.478
c,1970Q1,27.847
investment,1970Q1,21.968
fixed_i,1970Q1,23.124
nonresidential,1970Q1,16.401
structures,1970Q1,71.57
equipment,1970Q1,11.058
intellectual,1970Q1,7.308
residential,1970Q1,62.353
gdp,1970Q2,30.522
c,1970Q2,27.973
investment,1970Q2,22.016
fixed_i,1970Q2,22.649
nonresidential,1970Q2,16.294
structures,1970Q2,70.838
equipment,1970Q2,11.011
intellectual,1970Q2,7.258
residential,1970Q2,58.537
gdp,1970Q3,30.803
c,1970Q3,28.218
investment,1970Q3,22.374
fixed_i,1970Q3,23.032
nonresidential,1970Q3,16.351
structures,1970Q3,71.097
equipment,1970Q3,11.078
intellectual,1970Q3,7.209
residential,1970Q3,61.913
gdp,1970Q4,30.473
c,1970Q4,28.142
investment,1970Q4,21.186
fixed_i,1970Q4,23.027
nonresidential,1970Q4,15.79
structures,1970Q4,70.264
equipment,1970Q4,10.494
intellectual,1970Q4,7.091
residential,1970Q4,68.152
gdp,1971Q1,31.301
c,1971Q1,28.682
investment,1971Q1,23.656
fixed_i,1971Q1,23.5
nonresidential,1971Q1,15.92
structures,1971Q1,70.089
equipment,1971Q1,10.671
intellectual,1971Q1,7.098
residential,1971Q1,71.69
gdp,1971Q2,31.47
c,1971Q2,28.946
investment,1971Q2,24.328
fixed_i,1971Q2,24.382
nonresidential,1971Q2,16.137
structures,1971Q2,69.909
equipment,1971Q2,10.931
intellectual,1971Q2,7.178
residential,1971Q2,78.568
gdp,1971Q3,31.729
c,1971Q3,29.176
investment,1971Q3,24.623
fixed_i,1971Q3,24.803
nonresidential,1971Q3,16.208
structures,1971Q3,69.658
equipment,1971Q3,11.007
intellectual,1971Q3,7.272
residential,1971Q3,82.18
gdp,1971Q4,31.804
c,1971Q4,29.661
investment,1971Q4,23.96
fixed_i,1971Q4,25.454
nonresidential,1971Q4,16.54
structures,1971Q4,69.475
equipment,1971Q4,11.386
intellectual,1971Q4,7.432
